Ant 38,Ant 156,Ant 47,Ant 155,Ant 21,Ant 158,Ant 153,Ant 159,Ant 157,Ant 139,Ant 55,Ant 24,Ant 77,Ant 113,Ant 83,Ant 26,Ant 11,Ant 119,Ant 99,Ant 17,Ant 105,Ant 54,Ant 100,Ant 61,Ant 160,Ant 68,Ant 80,Ant 89,Ant 40,Ant 79,Ant 53,Ant 35,Ant 131,Ant 97,Ant 107,Ant 123,Ant 146,Ant 132,Ant 145,Ant 43,Ant 130,Ant 74,Ant 60,Ant 137,Ant 88,Ant 125,Ant 50,Ant 44,Ant 82,Ant 136,Ant 30,Ant 25,Ant 2,Ant 13,Ant 51,Ant 86,Ant 81,Ant 148,Ant 143,Ant 7,Ant 42,Ant 19,Ant 23,Ant 106,Ant 22,Ant 1,Ant 10,Ant 48,Ant 9,Ant 64,Ant 103,Ant 39,Ant 94,Ant 65,Ant 150,Ant 76,Ant 8,Ant 56,Ant 138,Ant 6,Ant 18,Ant 144,Ant 59,Ant 66,Ant 121,Ant 133,Ant 15,Ant 95,Ant 90,Ant 151,Ant 49,Ant 91,Ant 124,Ant 52,Ant 46,Ant 96,Ant 78,Ant 111,Ant 109,Ant 34,Ant 141,Ant 122,Ant 114,Ant 104,Ant 101,Ant 70,Ant 67,Ant 45,Ant 20,Ant 4,Ant 3,Ant 29,Ant 58,Ant 69,Ant 72,Ant 102,Ant 110,Ant 120,Ant 135,Ant 154,Ant 115,Ant 142,Ant 62,Ant 116,Ant 87,Ant 134,Ant 57,Ant 31,Ant 36,Ant 41,Ant 14,Ant 84,Ant 63,Ant 85,Ant 16,Ant 5,Ant 128,Ant 152,Ant 37,Ant 108,Ant 147,Ant 129,Ant 118,Ant 140,Ant 32,Ant 33,Ant 71,Ant 126,Ant 127,Ant 117,Ant 12,Ant 92,Ant 27,Ant 93,Ant 73,Ant 75,Ant 28,Ant 112,Ant 149,Ant 98
1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,0.08333343333333333,1e-07,0.16666676666666666,1e-07,0.08333343333333333,0.16666676666666666,1e-07,0.08333343333333333,1e-07,0.6666667666666666,1e-07,1e-07,0.16666676666666666,0.16666676666666666,0.3333334333333333,0.16666676666666666,0.16666676666666666,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,0.16666676666666666,0.4166667666666667,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.08333343333333333,0.16666676666666666,0.6666667666666666,0.5833334333333333,0.16666676666666666,1.0000001,0.6666667666666666,2.4166667666666664,0.08333343333333333,0.7500001,0.2500001,0.8333334333333333,0.2500001,0.2500001,1e-07,0.08333343333333333,0.6666667666666666,0.08333343333333333,0.2500001,0.4166667666666667,0.7500001,1.2500001,2.1666667666666664,2.3333334333333333,1.3333334333333333,0.9166667666666666,0.3333334333333333,1.8333334333333333,1.5000001,1.0000001,0.5000001,1e-07,4.166666766666667,2.8333334333333333,2.9166667666666664,2.5000001,2.7500001,5.083333433333333,0.4166667666666667,1.5833334333333333,1.0000001,0.5833334333333333,2.6666667666666664,1.6666667666666668,1.5000001,1.2500001,1.4166667666666668,4.833333433333333,1e-07,0.16666676666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,14.083333433333333,7.166666766666667,1e-07,3.1666667666666664,9.916666766666665,9.5000001,8.833333433333333,6.0000001,6.2500001,10.333333433333333,0.16666676666666666,3.5833334333333333,6.333333433333333,2.5833334333333333,4.833333433333333,7.2500001,5.5000001,5.0000001,4.666666766666667,8.7500001,4.0000001,4.666666766666667,4.166666766666667,4.166666766666667,4.416666766666667,4.333333433333333,4.2500001,5.7500001,8.166666766666665,3.3333334333333333,1.2500001,3.5000001,3.7500001,2.9166667666666664,2.5000001,2.7500001,3.5833334333333333,1.5000001,1.4166667666666668,1e-07
1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.16666676666666666,0.16666676666666666,1e-07,0.08333343333333333,0.4166667666666667,0.2500001,1e-07,0.5000001,1e-07,0.16666676666666666,1e-07,0.7500001,0.08333343333333333,1e-07,0.3333334333333333,0.2500001,0.2500001,0.2500001,1.3333334333333333,1e-07,0.3333334333333333,0.08333343333333333,0.08333343333333333,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,0.2500001,0.8333334333333333,0.2500001,0.3333334333333333,0.7500001,1.2500001,1.6666667666666668,1.2500001,0.4166667666666667,0.5000001,1e-07,0.5833334333333333,1.4166667666666668,1.0000001,0.4166667666666667,1e-07,0.4166667666666667,0.5000001,0.5000001,2.1666667666666664,1.4166667666666668,1.8333334333333333,5.083333433333333,2.1666667666666664,1.2500001,1.6666667666666668,0.8333334333333333,2.5000001,2.0833334333333333,1.8333334333333333,1.2500001,0.08333343333333333,9.583333433333333,6.916666766666667,5.0000001,4.333333433333333,3.3333334333333333,7.666666766666667,1.1666667666666668,1.8333334333333333,1.5000001,0.4166667666666667,2.0833334333333333,1.7500001,2.9166667666666664,3.6666667666666664,2.3333334333333333,3.0833334333333333,0.08333343333333333,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,21.583333433333333,10.416666766666665,3.1666667666666664,1e-07,5.583333433333333,8.5000001,7.0000001,10.583333433333333,10.166666766666665,7.5000001,0.7500001,4.7500001,5.7500001,5.916666766666667,6.333333433333333,11.083333433333333,9.416666766666665,7.916666766666667,6.666666766666667,7.2500001,4.333333433333333,6.416666766666667,8.083333433333333,6.2500001,4.833333433333333,4.2500001,10.2500001,3.4166667666666664,7.0000001,4.583333433333333,5.166666766666667,5.2500001,9.916666766666665,8.0000001,2.7500001,5.583333433333333,5.083333433333333,4.166666766666667,3.0000001,0.2500001
1e-07,1e-07,0.08333343333333333,1e-07,0.2500001,0.4166667666666667,0.3333334333333333,0.16666676666666666,1e-07,0.5000001,1.0833334333333333,0.4166667666666667,0.9166667666666666,0.08333343333333333,0.9166667666666666,0.2500001,1.5833334333333333,0.16666676666666666,0.4166667666666667,0.08333343333333333,1e-07,0.5000001,0.9166667666666666,0.5833334333333333,0.2500001,1.0833334333333333,0.4166667666666667,0.8333334333333333,0.16666676666666666,0.08333343333333333,0.08333343333333333,1e-07,1e-07,1e-07,0.08333343333333333,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.4166667666666667,0.08333343333333333,1e-07,0.08333343333333333,0.08333343333333333,1e-07,0.5833334333333333,1.3333334333333333,1.2500001,1.7500001,0.4166667666666667,0.6666667666666666,2.0000001,2.1666667666666664,0.4166667666666667,0.5833334333333333,0.2500001,1.4166667666666668,1.2500001,1.0833334333333333,0.6666667666666666,1.0000001,0.8333334333333333,0.16666676666666666,1.0000001,3.5833334333333333,3.8333334333333333,3.8333334333333333,4.416666766666667,4.583333433333333,2.2500001,2.9166667666666664,0.5833334333333333,2.5000001,3.1666667666666664,2.3333334333333333,0.7500001,1e-07,9.833333433333333,8.7500001,7.333333433333333,3.9166667666666664,4.916666766666667,11.083333433333333,3.9166667666666664,1.7500001,2.6666667666666664,1.2500001,4.333333433333333,3.1666667666666664,0.9166667666666666,2.5833334333333333,2.9166667666666664,6.0000001,0.8333334333333333,0.16666676666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,23.66666676666667,17.5000001,9.916666766666665,5.583333433333333,1e-07,6.2500001,10.0000001,8.166666766666665,10.083333433333333,12.5000001,0.3333334333333333,4.666666766666667,8.5000001,4.333333433333333,6.583333433333333,6.833333433333333,12.0000001,11.666666766666665,11.7500001,6.916666766666667,5.7500001,6.2500001,4.583333433333333,8.833333433333333,8.666666766666665,8.583333433333333,9.5000001,4.166666766666667,8.0000001,6.5000001,5.7500001,5.833333433333333,7.083333433333333,4.666666766666667,5.7500001,9.583333433333333,8.833333433333333,4.7500001,4.0000001,1e-07
1e-07,1e-07,0.16666676666666666,0.08333343333333333,1e-07,1e-07,0.08333343333333333,0.6666667666666666,0.2500001,0.16666676666666666,0.2500001,0.08333343333333333,0.08333343333333333,0.08333343333333333,0.08333343333333333,0.3333334333333333,0.3333334333333333,0.5000001,0.08333343333333333,0.2500001,0.2500001,0.3333334333333333,0.2500001,0.5833334333333333,0.08333343333333333,0.2500001,1e-07,0.08333343333333333,0.08333343333333333,1e-07,0.16666676666666666,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.2500001,1.6666667666666668,1.8333334333333333,0.3333334333333333,1.0833334333333333,1.5833334333333333,0.5833334333333333,0.7500001,0.5000001,0.5000001,0.4166667666666667,0.6666667666666666,0.2500001,1.3333334333333333,0.5000001,0.6666667666666666,0.3333334333333333,0.5833334333333333,0.5833334333333333,1.4166667666666668,3.9166667666666664,1.6666667666666668,3.6666667666666664,4.0000001,2.8333334333333333,2.1666667666666664,0.4166667666666667,2.1666667666666664,1.6666667666666668,2.5000001,0.2500001,0.3333334333333333,4.166666766666667,5.583333433333333,5.5000001,2.5000001,4.666666766666667,10.416666766666665,1.7500001,0.8333334333333333,1.5000001,0.3333334333333333,3.9166667666666664,2.0000001,3.0833334333333333,2.5833334333333333,3.0000001,4.2500001,0.2500001,0.16666676666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,18.16666676666667,4.7500001,9.5000001,8.5000001,6.2500001,1e-07,10.333333433333333,6.416666766666667,6.666666766666667,8.583333433333333,0.3333334333333333,6.833333433333333,4.7500001,4.333333433333333,7.333333433333333,7.0000001,7.083333433333333,9.0000001,9.7500001,6.083333433333333,7.416666766666667,6.833333433333333,4.416666766666667,7.666666766666667,8.083333433333333,5.916666766666667,8.7500001,5.666666766666667,7.2500001,3.6666667666666664,4.5000001,10.7500001,6.666666766666667,4.5000001,4.666666766666667,4.833333433333333,4.2500001,3.1666667666666664,2.1666667666666664,0.4166667666666667
1e-07,0.08333343333333333,1e-07,1e-07,0.16666676666666666,0.2500001,0.4166667666666667,0.08333343333333333,0.6666667666666666,0.2500001,0.6666667666666666,0.5000001,0.4166667666666667,0.3333334333333333,0.16666676666666666,1.0000001,2.0000001,0.16666676666666666,0.5833334333333333,0.4166667666666667,0.5000001,0.5000001,0.16666676666666666,0.9166667666666666,0.2500001,1.5833334333333333,0.16666676666666666,0.5000001,0.2500001,0.2500001,0.16666676666666666,0.5000001,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.16666676666666666,0.08333343333333333,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,0.08333343333333333,0.6666667666666666,1.4166667666666668,1.5000001,1.8333334333333333,0.7500001,1.0000001,2.9166667666666664,2.5833334333333333,1.0000001,0.7500001,0.8333334333333333,1.1666667666666668,0.8333334333333333,1.5000001,0.16666676666666666,0.7500001,2.0000001,0.4166667666666667,0.2500001,2.4166667666666664,2.0000001,4.166666766666667,2.6666667666666664,4.666666766666667,3.5833334333333333,3.5833334333333333,1.0833334333333333,2.2500001,2.4166667666666664,2.5833334333333333,0.3333334333333333,0.16666676666666666,9.0000001,4.083333433333333,4.333333433333333,2.9166667666666664,5.583333433333333,15.833333433333333,2.3333334333333333,2.5000001,3.5000001,1.7500001,3.9166667666666664,4.916666766666667,3.3333334333333333,2.2500001,2.0833334333333333,7.083333433333333,0.5000001,0.3333334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,24.7500001,7.416666766666667,8.833333433333333,7.0000001,10.0000001,10.333333433333333,1e-07,6.916666766666667,8.166666766666665,17.66666676666667,0.4166667666666667,6.666666766666667,9.0000001,6.416666766666667,5.666666766666667,10.0000001,7.916666766666667,7.416666766666667,8.2500001,10.583333433333333,10.666666766666665,10.583333433333333,7.083333433333333,10.166666766666665,9.2500001,7.416666766666667,10.666666766666665,10.2500001,8.083333433333333,5.916666766666667,7.083333433333333,9.7500001,10.083333433333333,4.833333433333333,6.0000001,4.583333433333333,6.583333433333333,4.833333433333333,3.3333334333333333,0.5833334333333333
1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,0.08333343333333333,0.5000001,0.6666667666666666,0.3333334333333333,0.5833334333333333,0.7500001,0.16666676666666666,0.5000001,0.4166667666666667,0.4166667666666667,0.4166667666666667,0.5833334333333333,0.5000001,0.7500001,0.7500001,0.7500001,0.5000001,0.08333343333333333,1.0833334333333333,0.2500001,0.4166667666666667,0.2500001,0.5833334333333333,0.08333343333333333,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,0.8333334333333333,1.8333334333333333,2.0833334333333333,1.8333334333333333,0.2500001,2.7500001,1.4166667666666668,1.3333334333333333,0.9166667666666666,0.16666676666666666,0.4166667666666667,1.0000001,1.4166667666666668,0.8333334333333333,0.5833334333333333,1.4166667666666668,0.4166667666666667,1.0833334333333333,0.3333334333333333,2.2500001,1.4166667666666668,1.0000001,3.2500001,1.8333334333333333,2.2500001,1.1666667666666668,1.5833334333333333,3.6666667666666664,3.8333334333333333,1.5833334333333333,0.7500001,0.3333334333333333,6.916666766666667,2.7500001,3.9166667666666664,3.5000001,2.5833334333333333,8.0000001,2.3333334333333333,1.4166667666666668,1.0833334333333333,1.8333334333333333,3.5833334333333333,1.3333334333333333,1.5833334333333333,2.8333334333333333,2.5000001,2.7500001,0.08333343333333333,0.5833334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,21.41666676666667,13.333333433333333,6.0000001,10.583333433333333,8.166666766666665,6.416666766666667,6.916666766666667,1e-07,7.916666766666667,13.083333433333333,1.4166667666666668,4.2500001,4.333333433333333,3.5000001,7.333333433333333,10.5000001,7.166666766666667,10.333333433333333,11.333333433333333,11.5000001,5.916666766666667,9.166666766666665,5.666666766666667,5.166666766666667,7.666666766666667,8.833333433333333,10.916666766666665,7.2500001,7.583333433333333,5.916666766666667,8.916666766666665,3.9166667666666664,6.5000001,3.3333334333333333,4.166666766666667,5.5000001,2.9166667666666664,3.3333334333333333,1.7500001,1e-07
1e-07,1e-07,0.08333343333333333,0.08333343333333333,0.5000001,1e-07,1e-07,0.08333343333333333,0.2500001,0.16666676666666666,0.16666676666666666,0.16666676666666666,0.5000001,0.4166667666666667,0.4166667666666667,0.3333334333333333,2.3333334333333333,0.3333334333333333,0.2500001,0.08333343333333333,0.2500001,0.08333343333333333,0.2500001,1.0000001,0.08333343333333333,0.6666667666666666,0.16666676666666666,0.08333343333333333,1e-07,1e-07,0.16666676666666666,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.6666667666666666,0.7500001,0.8333334333333333,0.5833334333333333,0.2500001,0.5000001,0.5000001,1.2500001,0.08333343333333333,0.2500001,0.2500001,0.6666667666666666,0.7500001,1.2500001,0.4166667666666667,0.5000001,0.4166667666666667,1e-07,0.2500001,2.1666667666666664,2.5000001,2.2500001,2.8333334333333333,2.4166667666666664,0.4166667666666667,1.9166667666666668,1.1666667666666668,1.8333334333333333,1.2500001,1.8333334333333333,0.5000001,0.08333343333333333,5.583333433333333,3.3333334333333333,2.7500001,3.6666667666666664,3.2500001,4.916666766666667,2.5833334333333333,1.8333334333333333,1.8333334333333333,1.8333334333333333,3.1666667666666664,1.8333334333333333,1.7500001,4.0000001,2.0000001,2.6666667666666664,0.6666667666666666,0.4166667666666667,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,23.91666676666667,13.0000001,6.2500001,10.166666766666665,10.083333433333333,6.666666766666667,8.166666766666665,7.916666766666667,1e-07,11.7500001,0.16666676666666666,4.5000001,6.333333433333333,3.9166667666666664,6.083333433333333,8.0000001,5.083333433333333,4.333333433333333,8.583333433333333,7.166666766666667,4.166666766666667,6.916666766666667,4.2500001,7.916666766666667,8.416666766666665,3.9166667666666664,6.416666766666667,4.083333433333333,6.083333433333333,5.666666766666667,11.0000001,6.666666766666667,4.5000001,6.833333433333333,2.7500001,6.7500001,3.5000001,2.8333334333333333,2.1666667666666664,1e-07
1e-07,1e-07,0.08333343333333333,1e-07,0.3333334333333333,0.16666676666666666,0.2500001,0.5000001,0.16666676666666666,0.4166667666666667,0.08333343333333333,0.3333334333333333,0.3333334333333333,0.2500001,0.2500001,0.6666667666666666,2.4166667666666664,0.4166667666666667,0.4166667666666667,0.5000001,0.16666676666666666,0.3333334333333333,0.4166667666666667,0.5000001,1e-07,1.5000001,0.5000001,0.5000001,0.16666676666666666,1.0833334333333333,0.08333343333333333,0.2500001,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.5833334333333333,1.8333334333333333,1.7500001,1.1666667666666668,1.4166667666666668,1.3333334333333333,1.8333334333333333,3.0000001,0.5000001,0.5833334333333333,1.0000001,1.1666667666666668,1.5833334333333333,0.6666667666666666,0.9166667666666666,0.8333334333333333,1.0833334333333333,0.5833334333333333,0.4166667666666667,2.6666667666666664,4.833333433333333,2.2500001,4.7500001,3.0000001,3.4166667666666664,3.5000001,0.5000001,1.6666667666666668,1.8333334333333333,2.3333334333333333,1.0000001,0.08333343333333333,7.083333433333333,5.7500001,6.2500001,4.083333433333333,4.083333433333333,8.916666766666665,2.6666667666666664,1.9166667666666668,3.0833334333333333,1.2500001,3.9166667666666664,4.666666766666667,4.2500001,4.666666766666667,3.9166667666666664,7.2500001,0.2500001,0.6666667666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,53.416666766666665,13.166666766666665,10.333333433333333,7.5000001,12.5000001,8.583333433333333,17.66666676666667,13.083333433333333,11.7500001,1e-07,0.4166667666666667,4.666666766666667,9.083333433333333,8.416666766666665,8.7500001,9.0000001,8.666666766666665,10.583333433333333,7.666666766666667,9.7500001,9.416666766666665,11.666666766666665,9.333333433333333,9.416666766666665,12.0000001,7.666666766666667,11.083333433333333,7.916666766666667,9.583333433333333,5.166666766666667,7.666666766666667,10.916666766666665,5.833333433333333,5.583333433333333,3.4166667666666664,6.333333433333333,5.7500001,4.7500001,4.083333433333333,0.2500001
1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,0.16666676666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,0.16666676666666666,1e-07,1e-07,1e-07,0.08333343333333333,0.08333343333333333,1e-07,0.2500001,1e-07,0.16666676666666666,0.08333343333333333,1e-07,1e-07,0.16666676666666666,1e-07,1e-07,0.08333343333333333,0.2500001,1e-07,1e-07,0.08333343333333333,1e-07,0.08333343333333333,1e-07,1e-07,0.08333343333333333,0.5833334333333333,0.7500001,0.5000001,1e-07,0.16666676666666666,0.4166667666666667,0.2500001,0.08333343333333333,0.08333343333333333,0.5833334333333333,0.9166667666666666,0.16666676666666666,0.4166667666666667,0.5000001,1.4166667666666668,0.4166667666666667,0.5000001,0.5000001,0.16666676666666666,0.9166667666666666,0.5833334333333333,1.4166667666666668,0.16666676666666666,0.08333343333333333,0.7500001,0.7500001,0.5833334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,2.1666667666666664,0.3333334333333333,0.16666676666666666,0.7500001,0.3333334333333333,0.3333334333333333,0.4166667666666667,1.4166667666666668,0.16666676666666666,0.4166667666666667,1e-07,0.6666667666666666,0.5833334333333333,1.4166667666666668,0.9166667666666666,0.3333334333333333,1.6666667666666668,0.08333343333333333,1.3333334333333333,1.1666667666666668,0.16666676666666666,1.0000001,0.5833334333333333,1.3333334333333333,0.8333334333333333,0.5000001,1.5833334333333333,1.0000001,0.4166667666666667,0.16666676666666666,0.3333334333333333,1.1666667666666668,0.6666667666666666,0.6666667666666666,1.0833334333333333,0.2500001,0.6666667666666666,0.3333334333333333,0.9166667666666666,0.08333343333333333
1e-07,1e-07,0.16666676666666666,0.08333343333333333,0.16666676666666666,0.3333334333333333,0.4166667666666667,0.4166667666666667,0.2500001,0.5833334333333333,0.7500001,0.16666676666666666,0.8333334333333333,0.2500001,2.1666667666666664,0.6666667666666666,2.3333334333333333,0.2500001,0.5000001,1e-07,0.3333334333333333,0.4166667666666667,0.4166667666666667,1.4166667666666668,0.2500001,0.6666667666666666,1e-07,0.08333343333333333,0.08333343333333333,0.16666676666666666,0.2500001,0.5833334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.16666676666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.5833334333333333,1.4166667666666668,1.3333334333333333,2.0833334333333333,1.2500001,0.8333334333333333,2.9166667666666664,3.5000001,0.5833334333333333,0.3333334333333333,0.8333334333333333,2.4166667666666664,2.7500001,1.4166667666666668,0.6666667666666666,0.16666676666666666,1.5833334333333333,0.6666667666666666,1.3333334333333333,3.9166667666666664,4.583333433333333,4.0000001,5.5000001,5.0000001,4.333333433333333,2.8333334333333333,1.9166667666666668,3.1666667666666664,3.8333334333333333,2.6666667666666664,1.7500001,0.16666676666666666,9.833333433333333,6.083333433333333,5.833333433333333,4.2500001,4.916666766666667,15.333333433333333,2.5000001,3.5000001,2.5833334333333333,4.7500001,2.4166667666666664,4.5000001,3.5000001,5.083333433333333,5.166666766666667,6.416666766666667,0.16666676666666666,0.2500001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,5.666666766666667,3.5000001,3.5833334333333333,4.7500001,4.666666766666667,6.833333433333333,6.666666766666667,4.2500001,4.5000001,4.666666766666667,0.6666667666666666,1e-07,6.5000001,7.666666766666667,5.916666766666667,8.583333433333333,5.2500001,9.166666766666665,9.2500001,11.2500001,5.0000001,5.0000001,5.2500001,16.083333433333333,7.0000001,8.0000001,5.916666766666667,10.5000001,7.166666766666667,5.5000001,10.083333433333333,9.166666766666665,12.583333433333333,10.7500001,8.5000001,7.916666766666667,4.166666766666667,2.5833334333333333,5.5000001,1e-07
1e-07,1e-07,0.08333343333333333,1e-07,0.16666676666666666,0.16666676666666666,0.5833334333333333,0.5000001,0.3333334333333333,0.6666667666666666,0.9166667666666666,0.5000001,0.3333334333333333,0.08333343333333333,0.3333334333333333,0.4166667666666667,0.6666667666666666,0.3333334333333333,0.9166667666666666,0.2500001,0.4166667666666667,0.6666667666666666,1.0000001,1.0000001,0.3333334333333333,1.2500001,0.08333343333333333,0.5833334333333333,0.5000001,0.2500001,0.3333334333333333,0.3333334333333333,1e-07,1e-07,0.2500001,0.08333343333333333,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.16666676666666666,1e-07,0.08333343333333333,1e-07,0.2500001,0.16666676666666666,0.4166667666666667,1.8333334333333333,1.0000001,1.0000001,0.9166667666666666,2.4166667666666664,1.5000001,1.9166667666666668,0.5000001,1.0000001,0.7500001,1.7500001,0.8333334333333333,1.3333334333333333,0.5000001,0.5000001,0.8333334333333333,1.1666667666666668,1.0833334333333333,2.5833334333333333,4.416666766666667,3.5000001,3.8333334333333333,5.666666766666667,5.083333433333333,3.9166667666666664,1.6666667666666668,2.7500001,3.7500001,3.0833334333333333,2.0000001,0.3333334333333333,10.7500001,8.166666766666665,5.666666766666667,5.0000001,4.916666766666667,13.333333433333333,5.2500001,2.0000001,3.7500001,2.7500001,4.166666766666667,4.166666766666667,4.5000001,8.083333433333333,2.5000001,10.833333433333333,0.4166667666666667,0.4166667666666667,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,9.5000001,3.5000001,6.333333433333333,5.7500001,8.5000001,4.7500001,9.0000001,4.333333433333333,6.333333433333333,9.083333433333333,0.5833334333333333,6.5000001,1e-07,2.0833334333333333,5.333333433333333,4.666666766666667,5.5000001,8.666666766666665,8.083333433333333,7.5000001,4.333333433333333,5.416666766666667,3.0000001,8.083333433333333,6.5000001,6.666666766666667,8.2500001,7.5000001,7.083333433333333,7.083333433333333,6.666666766666667,11.0000001,7.583333433333333,5.5000001,4.583333433333333,6.583333433333333,4.333333433333333,3.9166667666666664,4.666666766666667,0.16666676666666666
